packet_id,bandwidth_MB,label,entropy,delta_H,window_id,per_window_entropy,delta_H_window,srcIP,dstIP,udp_port,NTP_cmd,srcIP_10.0.0.5,srcIP_172.16.0.2,srcIP_192.168.1.1,dstIP_1.1.1.1,dstIP_8.8.8.8,udp_port_53,udp_port_123,udp_port_161,NTP_cmd_monlist,NTP_cmd_readvar,NTP_cmd_version
0,251000,normal,,,0,0.7219280948873623,0.0,172.16.0.2,1.1.1.1,123,monlist,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1,289500,anomaly,,,0,0.7219280948873623,0.0,192.168.1.1,1.1.1.1,161,readvar,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2,246000,normal,,,0,0.7219280948873623,0.0,172.16.0.2,1.1.1.1,53,readvar,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
3,207000,normal,,,0,0.7219280948873623,0.0,172.16.0.2,8.8.8.8,123,monlist,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
4,253000,normal,,,0,0.7219280948873623,0.0,192.168.1.1,8.8.8.8,123,monlist,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
5,235500,normal,,,0,0.7219280948873623,0.0,192.168.1.1,8.8.8.8,123,readvar,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
6,294000,anomaly,,,0,0.7219280948873623,0.0,172.16.0.2,8.8.8.8,161,readvar,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
7,210000,normal,,,0,0.7219280948873623,0.0,10.0.0.5,1.1.1.1,53,readvar,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
8,251000,normal,,,0,0.7219280948873623,0.0,172.16.0.2,8.8.8.8,123,version,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
9,260500,normal,3.121928094887363,,0,0.7219280948873623,0.0,172.16.0.2,8.8.8.8,123,monlist,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
10,237000,normal,3.321928094887362,0.1999999999999993,1,0.46899559358928117,-0.25293250129808115,172.16.0.2,8.8.8.8,123,readvar,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
11,243500,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,172.16.0.2,8.8.8.8,161,monlist,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
12,258000,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,192.168.1.1,8.8.8.8,161,version,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
13,249500,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,172.16.0.2,1.1.1.1,53,version,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
14,251500,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,10.0.0.5,8.8.8.8,161,readvar,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
15,275500,anomaly,3.321928094887362,0.0,1,0.46899559358928117,0.0,192.168.1.1,1.1.1.1,123,version,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
16,265000,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,10.0.0.5,8.8.8.8,53,monlist,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
17,274500,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,10.0.0.5,1.1.1.1,123,readvar,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
18,226000,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,10.0.0.5,8.8.8.8,123,monlist,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
19,200500,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,10.0.0.5,8.8.8.8,161,monlist,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
20,243500,normal,3.121928094887363,-0.1999999999999993,2,0.9709505944546688,0.5019550008653877,192.168.1.1,1.1.1.1,53,version,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
21,278500,anomaly,3.321928094887362,0.1999999999999993,2,0.9709505944546688,0.0,192.168.1.1,1.1.1.1,161,version,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
22,218500,normal,3.321928094887362,0.0,2,0.9709505944546688,0.0,10.0.0.5,1.1.1.1,161,version,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
23,264500,normal,3.321928094887362,0.0,2,0.9709505944546688,0.0,10.0.0.5,8.8.8.8,53,version,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
24,295500,anomaly,3.321928094887362,0.0,2,0.9709505944546688,0.0,192.168.1.1,1.1.1.1,123,version,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
25,293500,anomaly,3.321928094887362,0.0,2,0.9709505944546688,0.0,192.168.1.1,8.8.8.8,123,readvar,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
26,210000,normal,3.321928094887362,0.0,2,0.9709505944546688,0.0,192.168.1.1,8.8.8.8,53,monlist,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
27,280000,anomaly,3.321928094887362,0.0,2,0.9709505944546688,0.0,172.16.0.2,1.1.1.1,123,monlist,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
28,228500,normal,3.321928094887362,0.0,2,0.9709505944546688,0.0,172.16.0.2,1.1.1.1,53,monlist,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
29,210500,normal,3.321928094887362,0.0,2,0.9709505944546688,0.0,172.16.0.2,8.8.8.8,53,monlist,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
30,244000,normal,3.321928094887362,0.0,3,0.9709505944546688,0.0,10.0.0.5,8.8.8.8,161,version,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
31,224000,normal,3.321928094887362,0.0,3,0.9709505944546688,0.0,172.16.0.2,1.1.1.1,53,monlist,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
