packet_id,bandwidth_MB,label,entropy,delta_H,window_id,per_window_entropy,delta_H_window,srcIP,dstIP,udp_port,NTP_cmd,srcIP_10.0.0.5,srcIP_172.16.0.2,srcIP_192.168.1.1,dstIP_1.1.1.1,dstIP_8.8.8.8,udp_port_53,udp_port_123,udp_port_161,NTP_cmd_monlist,NTP_cmd_readvar,NTP_cmd_version,R_i,under_mitigation
0,251000,normal,,,0,0.7219280948873623,0.0,172.16.0.2,1.1.1.1,123,monlist,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,False
1,289500,anomaly,,,0,0.7219280948873623,0.0,192.168.1.1,1.1.1.1,161,readvar,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,False
2,246000,normal,,,0,0.7219280948873623,0.0,172.16.0.2,1.1.1.1,53,readvar,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,False
3,207000,normal,,,0,0.7219280948873623,0.0,172.16.0.2,8.8.8.8,123,monlist,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,False
4,253000,normal,,,0,0.7219280948873623,0.0,192.168.1.1,8.8.8.8,123,monlist,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,,False
5,235500,normal,,,0,0.7219280948873623,0.0,192.168.1.1,8.8.8.8,123,readvar,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.4809050891355219,False
6,294000,anomaly,,,0,0.7219280948873623,0.0,172.16.0.2,8.8.8.8,161,readvar,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.9130357298074372,True
7,210000,normal,,,0,0.7219280948873623,0.0,10.0.0.5,1.1.1.1,53,readvar,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7489954563585539,True
8,251000,normal,,,0,0.7219280948873623,0.0,172.16.0.2,8.8.8.8,123,version,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6489938631477774,True
9,260500,normal,3.121928094887363,,0,0.7219280948873623,0.0,172.16.0.2,8.8.8.8,123,monlist,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.31701398033182737,False
10,237000,normal,3.321928094887362,0.1999999999999993,1,0.46899559358928117,-0.25293250129808115,172.16.0.2,8.8.8.8,123,readvar,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.316995890252152,False
11,243500,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,172.16.0.2,8.8.8.8,161,monlist,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.2435627091261496,False
12,258000,normal,3.321928094887362,0.0,1,0.46899559358928117,0.0,192.168.1.1,8.8.8.8,161,version,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.8496321093312014,True
